R_DEF: Internal format may change without notice
local
array contacts
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id mBtnAdd
id mBtnCalc
id mBtnContacts
id mBtnDiv
id mBtnMul
id mBtnSub
id mBtnWeb
id mContactsList
id mEdtFirstNum
id mEdtSecondNum
id mTvAnswer
id mTvCalcTitle
id mTvTitle
id mWeb
layout activity_calculator
layout activity_contacts
layout activity_main
layout activity_website
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.MidMorningAppTwo
xml backup_rules
xml data_extraction_rules
